"id","created_at","restaurant_id","status","system_order_id","total_price","with_delivery"
542,2022-05-01 09:19:13.000,99,CANCELED,545,852.4,false
546,2022-08-10 16:37:16.000,71,PICKED_UP,3,524.5,false
547,2022-09-21 15:36:53.000,94,PENDING,580,902.8,false
549,2022-03-07 03:25:11.000,69,READY,496,96.6,true
550,2021-12-21 07:38:56.000,65,PENDING,453,894.2,true
552,2022-01-25 08:03:42.000,18,PICKED_UP,209,83.9,true
554,2022-10-22 19:03:00.000,35,CANCELED,842,539.1,true
555,2022-08-20 04:15:04.000,7,READY,749,954.1,true
556,2022-01-11 10:17:38.000,68,CANCELED,366,683.0,true
558,2022-01-25 22:42:06.000,89,PICKED_UP,503,741.2,true
561,2022-07-03 00:33:22.000,48,COMPLETED,459,192.2,true
563,2022-10-14 03:53:04.000,11,PICKED_UP,662,613.3,false
564,2022-04-12 08:27:27.000,4,PENDING,797,112.4,false
565,2022-01-12 18:37:14.000,30,READY,222,157.6,true
566,2021-12-31 16:37:59.000,75,READY,923,631.9,false
567,2022-02-21 02:14:05.000,97,READY,108,74.7,true
568,2022-05-15 07:22:53.000,10,COMPLETED,248,633.9,false
569,2022-06-10 18:21:25.000,40,READY,703,782.7,true
572,2022-01-18 07:24:01.000,73,IN_PROGRESS,937,371.7,true
573,2022-04-16 22:59:18.000,44,PENDING,177,388.7,false
574,2022-11-17 22:59:01.000,90,PICKED_UP,740,222.4,false
575,2022-10-09 00:51:18.000,65,PENDING,861,913.0,true
576,2022-06-10 03:38:19.000,37,CANCELED,510,559.0,true
578,2022-05-05 22:26:58.000,90,PICKED_UP,754,304.5,true
580,2022-08-31 00:10:06.000,22,PICKED_UP,994,264.3,false
583,2022-02-12 23:16:28.000,13,COMPLETED,541,960.3,true
584,2021-12-01 01:20:32.000,71,CANCELED,314,513.6,true
585,2022-11-11 15:53:22.000,21,CANCELED,701,453.1,false
587,2022-05-04 10:34:06.000,10,PENDING,875,917.4,false
588,2022-07-30 20:04:14.000,17,COMPLETED,200,305.9,false
590,2022-05-15 02:27:46.000,98,READY,244,802.0,true
591,2022-10-04 18:13:13.000,48,PICKED_UP,742,332.2,false
593,2022-06-11 13:49:14.000,96,CANCELED,667,917.4,false
594,2022-06-24 10:14:11.000,61,PENDING,989,159.4,true
595,2022-06-22 09:25:17.000,80,PENDING,16,412.6,true
596,2022-09-26 17:20:19.000,76,READY,867,912.9,false
597,2022-03-04 23:10:16.000,35,PENDING,295,179.6,false
598,2022-08-24 11:41:03.000,26,IN_PROGRESS,629,209.2,true
602,2022-04-21 19:56:22.000,24,READY,613,714.2,true
605,2022-03-12 20:44:16.000,42,PICKED_UP,986,219.1,true
606,2022-09-21 15:57:50.000,19,READY,90,778.6,false
607,2022-04-10 08:24:24.000,51,IN_PROGRESS,958,950.2,true
608,2022-10-12 08:08:15.000,44,CANCELED,914,905.3,true
610,2022-10-13 02:52:13.000,19,IN_PROGRESS,400,511.6,true
611,2021-12-03 11:05:22.000,25,COMPLETED,333,995.2,false
612,2022-02-01 09:10:22.000,82,CANCELED,106,159.0,false
614,2022-10-02 08:39:51.000,14,PENDING,319,761.8,false
615,2022-06-04 18:33:50.000,51,COMPLETED,143,355.3,true
616,2022-07-29 18:21:40.000,44,PENDING,71,551.1,false
619,2022-06-11 20:14:05.000,4,PENDING,834,184.6,true
620,2022-08-09 20:59:18.000,72,COMPLETED,154,532.9,false
622,2021-12-02 10:45:54.000,22,READY,908,704.6,false
624,2021-12-25 21:14:55.000,49,CANCELED,977,433.0,true
625,2021-12-02 00:14:28.000,17,READY,179,790.8,true
626,2022-03-31 04:44:08.000,67,CANCELED,103,319.2,false
627,2022-07-31 07:52:19.000,43,IN_PROGRESS,862,513.8,true
629,2022-03-06 01:17:04.000,3,PENDING,91,922.9,false
630,2022-03-09 07:02:44.000,96,CANCELED,304,627.5,false
631,2022-05-25 19:31:37.000,50,COMPLETED,354,883.4,true
636,2022-06-04 01:09:49.000,87,PENDING,380,685.9,true
638,2022-04-21 07:56:43.000,72,CANCELED,444,498.4,true
640,2022-10-10 07:25:07.000,11,COMPLETED,38,926.3,false
643,2022-05-08 20:10:21.000,90,PENDING,425,287.0,true
645,2022-07-08 13:15:26.000,25,CANCELED,57,742.7,true
646,2022-01-27 05:51:43.000,19,COMPLETED,127,649.4,false
647,2022-06-08 18:08:59.000,54,PICKED_UP,957,123.8,false
649,2022-03-18 20:08:48.000,92,CANCELED,325,143.6,false
650,2022-01-23 12:11:47.000,15,READY,758,804.2,false
651,2022-07-13 16:39:01.000,94,COMPLETED,460,284.6,false
653,2021-12-20 16:49:33.000,26,CANCELED,570,98.2,true
654,2022-02-20 08:57:48.000,16,COMPLETED,606,321.2,true
657,2022-01-31 20:29:16.000,85,COMPLETED,239,195.6,false
658,2022-08-09 21:02:46.000,40,READY,69,644.4,false
659,2022-01-15 03:06:59.000,62,PENDING,766,353.2,false
661,2022-10-11 19:19:00.000,50,IN_PROGRESS,274,549.3,true
662,2022-05-14 20:12:39.000,18,IN_PROGRESS,410,182.7,false
664,2022-04-13 20:30:46.000,68,CANCELED,265,140.1,false
666,2021-11-25 05:40:13.000,70,PICKED_UP,446,340.7,false
668,2022-03-08 00:22:56.000,47,COMPLETED,65,405.7,false
669,2022-10-22 02:44:39.000,71,IN_PROGRESS,180,883.6,true
673,2022-01-23 08:01:08.000,96,PENDING,670,658.8,true
674,2022-02-02 11:39:36.000,52,PICKED_UP,577,714.8,false
675,2021-12-30 12:02:25.000,27,CANCELED,424,614.8,false
676,2022-01-19 14:29:55.000,92,PENDING,625,169.6,false
677,2022-06-15 15:57:37.000,27,COMPLETED,117,590.3,false
678,2022-06-22 08:23:43.000,55,READY,634,52.9,false
683,2022-08-26 06:00:39.000,100,IN_PROGRESS,515,900.6,true
684,2022-04-26 10:06:31.000,30,PENDING,302,829.8,true
685,2022-10-08 01:48:05.000,33,READY,649,741.3,true
689,2022-01-04 04:38:22.000,49,COMPLETED,48,382.5,false
690,2022-09-01 06:20:00.000,1,CANCELED,974,367.6,true
694,2022-03-14 15:16:22.000,23,READY,519,890.2,false
695,2021-12-12 20:51:31.000,58,PICKED_UP,174,145.9,false
701,2022-05-12 11:22:06.000,70,PENDING,521,211.5,true
702,2022-10-18 20:55:48.000,33,PENDING,217,198.8,false
703,2022-10-13 14:28:36.000,54,IN_PROGRESS,646,911.3,true
704,2022-06-05 06:06:12.000,86,PENDING,725,888.1,false
707,2022-05-24 08:06:21.000,94,CANCELED,922,337.7,true
709,2022-09-13 08:59:05.000,13,IN_PROGRESS,963,683.4,false
710,2022-07-18 08:39:46.000,72,READY,297,318.6,false
711,2022-03-19 18:32:17.000,97,PICKED_UP,218,431.1,false
712,2022-11-09 23:16:52.000,3,CANCELED,12,168.4,false
713,2022-10-26 12:50:01.000,77,COMPLETED,142,601.0,true
714,2021-11-25 11:18:56.000,13,COMPLETED,172,484.7,true
716,2022-08-28 06:59:17.000,73,READY,281,143.9,false
718,2022-10-13 07:49:34.000,16,READY,584,852.5,true
719,2022-09-11 02:11:40.000,21,PENDING,781,482.5,false
720,2022-07-08 05:55:46.000,60,IN_PROGRESS,562,330.2,false
722,2022-04-05 07:46:37.000,17,READY,402,485.3,true
724,2022-08-05 20:47:14.000,15,IN_PROGRESS,471,216.8,false
726,2022-04-20 04:27:53.000,62,PICKED_UP,586,238.4,true
731,2021-12-14 10:47:30.000,38,PENDING,959,451.8,false
732,2022-04-25 02:46:02.000,44,COMPLETED,294,211.0,false
733,2022-08-01 09:31:51.000,64,COMPLETED,743,644.8,false
736,2022-09-01 17:45:58.000,2,CANCELED,480,811.5,false
737,2021-12-15 00:45:19.000,48,PENDING,193,312.0,false
738,2022-02-05 02:25:06.000,69,READY,988,125.8,false
740,2021-12-06 20:48:36.000,93,IN_PROGRESS,50,548.0,false
742,2022-05-20 19:06:59.000,37,PICKED_UP,674,355.8,false
744,2022-07-18 13:41:09.000,1,CANCELED,798,575.5,false
746,2022-05-13 11:52:26.000,65,CANCELED,389,676.1,true
747,2022-08-29 21:44:53.000,56,READY,844,934.0,true
748,2022-09-11 07:57:03.000,4,PENDING,323,975.4,false
749,2022-01-22 08:39:32.000,54,PICKED_UP,856,880.9,false
750,2022-06-05 21:00:05.000,74,PICKED_UP,520,182.1,true
751,2022-05-08 08:01:43.000,25,COMPLETED,452,433.6,true
757,2022-07-08 16:21:10.000,68,CANCELED,8,627.3,false
759,2022-06-30 19:12:05.000,24,COMPLETED,768,667.6,false
760,2022-07-12 13:54:32.000,80,PENDING,367,932.1,false
761,2022-03-15 12:39:33.000,76,READY,720,601.8,false
765,2022-07-20 17:58:54.000,19,PICKED_UP,495,754.5,true
766,2022-10-06 22:21:29.000,19,IN_PROGRESS,664,516.5,true
767,2022-07-27 14:37:09.000,64,READY,975,279.2,true
768,2022-09-07 19:49:22.000,6,CANCELED,789,96.4,false
770,2022-03-30 19:48:32.000,58,COMPLETED,697,744.1,false
771,2022-08-24 04:28:59.000,80,READY,250,323.0,true
772,2022-08-15 01:26:41.000,73,PICKED_UP,286,157.7,false
773,2022-07-02 20:49:47.000,87,READY,998,380.1,false
774,2022-04-07 20:06:10.000,7,READY,628,506.1,true
775,2022-03-11 09:26:13.000,8,PICKED_UP,411,408.8,false
780,2022-02-05 07:33:02.000,64,READY,227,911.3,false
781,2022-05-20 02:11:01.000,77,IN_PROGRESS,254,537.0,false
785,2022-06-21 06:26:04.000,59,COMPLETED,429,547.0,false
788,2022-01-03 15:45:19.000,57,COMPLETED,321,425.7,false
789,2022-10-24 00:28:20.000,34,IN_PROGRESS,589,398.8,false
790,2022-08-31 13:14:21.000,12,CANCELED,885,722.8,false
791,2022-08-19 09:20:41.000,54,CANCELED,11,644.5,true
792,2022-09-16 00:08:46.000,95,PICKED_UP,66,416.8,false
793,2021-11-28 00:39:17.000,42,PICKED_UP,27,984.8,false
794,2022-04-21 13:05:29.000,21,COMPLETED,552,188.0,false
797,2022-08-03 18:24:13.000,5,COMPLETED,739,789.3,false
799,2022-08-29 03:56:31.000,45,COMPLETED,175,438.8,true
800,2022-10-21 06:20:46.000,26,COMPLETED,511,943.0,true
801,2022-10-08 10:38:35.000,98,IN_PROGRESS,643,798.6,true
811,2022-05-31 19:09:43.000,66,READY,20,308.4,false
812,2022-09-13 22:39:56.000,41,CANCELED,602,524.4,true
817,2022-02-02 06:36:20.000,88,IN_PROGRESS,618,553.9,false
819,2022-08-03 07:36:26.000,19,PICKED_UP,355,981.4,true
821,2022-04-12 20:52:14.000,52,COMPLETED,971,518.8,true
823,2022-10-29 07:21:07.000,54,IN_PROGRESS,224,413.6,true
824,2022-09-05 14:43:31.000,19,CANCELED,909,987.7,false
825,2022-04-29 16:09:59.000,49,READY,960,491.1,false
827,2022-01-01 11:58:31.000,35,COMPLETED,786,783.3,false
829,2022-06-29 22:29:01.000,89,READY,686,678.8,false
830,2022-01-04 04:45:08.000,83,COMPLETED,813,427.8,false
835,2022-02-24 07:33:49.000,92,PENDING,673,474.8,false
837,2022-02-12 02:00:39.000,65,CANCELED,291,309.5,false
838,2022-06-16 04:31:08.000,74,COMPLETED,761,817.1,true
839,2022-04-04 16:07:03.000,72,IN_PROGRESS,357,257.4,false
842,2022-02-28 06:10:31.000,58,CANCELED,886,963.1,true
847,2022-10-31 21:09:38.000,52,PENDING,764,882.0,true
848,2022-08-06 14:23:01.000,63,PICKED_UP,441,133.2,true
851,2022-03-02 00:41:35.000,51,CANCELED,829,118.0,true
854,2022-04-06 09:03:15.000,41,PICKED_UP,329,148.8,false
855,2022-04-30 08:54:21.000,27,PICKED_UP,184,835.7,true
856,2022-01-08 07:24:27.000,77,CANCELED,392,322.3,true
863,2022-09-18 06:06:38.000,59,CANCELED,340,362.8,true
865,2022-05-23 03:27:53.000,1,READY,815,96.8,false
866,2022-02-09 16:35:52.000,94,IN_PROGRESS,776,616.1,true
869,2022-02-21 06:16:29.000,54,READY,152,262.9,false
870,2021-12-20 14:55:13.000,82,PENDING,903,513.5,true
873,2022-11-23 14:39:13.000,2,CANCELED,574,704.7,false
875,2022-05-31 04:20:15.000,96,IN_PROGRESS,941,776.7,false
878,2022-08-21 02:18:27.000,76,PENDING,348,728.8,true
882,2022-04-07 20:03:50.000,75,READY,904,747.5,true
883,2022-05-16 04:33:08.000,97,PICKED_UP,587,909.1,false
884,2022-03-31 18:50:58.000,26,PICKED_UP,235,807.2,true
887,2022-11-15 19:51:17.000,4,CANCELED,693,959.3,false
889,2022-04-09 06:32:33.000,24,COMPLETED,324,800.5,true
900,2022-10-08 14:04:10.000,19,IN_PROGRESS,771,563.8,true
901,2022-06-19 02:38:32.000,44,READY,257,797.6,false
906,2022-03-17 21:16:53.000,53,CANCELED,767,377.5,false
907,2022-03-05 23:24:49.000,37,CANCELED,192,494.7,false
908,2022-08-28 18:22:49.000,68,PENDING,810,213.5,false
910,2022-01-02 20:15:41.000,85,PENDING,716,147.6,false
912,2021-12-14 18:25:32.000,23,CANCELED,114,167.5,false
917,2022-01-24 16:45:38.000,39,PICKED_UP,821,904.3,true
921,2022-08-30 15:22:05.000,30,READY,233,375.3,true
924,2022-02-20 16:17:52.000,3,COMPLETED,775,132.5,false
929,2022-09-28 16:32:46.000,79,PENDING,448,510.2,false
932,2022-08-03 19:43:22.000,65,PICKED_UP,124,195.0,false
933,2021-12-02 12:41:03.000,13,CANCELED,267,371.6,true
944,2022-11-13 00:55:38.000,50,READY,260,737.6,true
945,2021-12-28 23:22:27.000,47,PENDING,785,663.7,true
951,2022-05-17 11:14:47.000,73,IN_PROGRESS,690,322.3,false
954,2021-12-24 00:59:24.000,43,READY,171,357.1,true
956,2022-04-07 20:57:48.000,100,IN_PROGRESS,350,794.4,true
959,2022-05-09 22:26:55.000,28,CANCELED,778,374.9,false
963,2022-08-09 15:35:46.000,37,PENDING,663,569.7,false
966,2022-10-19 17:24:41.000,43,CANCELED,312,428.1,false
973,2022-09-06 13:23:13.000,93,READY,759,833.6,true
975,2022-09-16 11:22:25.000,65,PICKED_UP,830,508.5,true
976,2022-03-05 08:46:45.000,35,PICKED_UP,853,458.6,true
977,2022-09-23 20:16:42.000,49,PENDING,560,298.7,true
978,2022-10-11 18:29:05.000,50,IN_PROGRESS,845,324.7,true
979,2022-08-01 03:59:31.000,30,CANCELED,543,455.0,true
980,2022-02-12 21:37:18.000,5,IN_PROGRESS,756,398.2,false
983,2021-12-27 11:53:48.000,6,PICKED_UP,905,315.6,false
986,2021-12-08 01:41:19.000,1,PENDING,730,957.9,false
987,2022-02-24 13:01:15.000,63,READY,641,629.3,false
991,2022-07-23 11:58:43.000,38,PICKED_UP,386,465.0,false
992,2022-05-23 12:13:55.000,66,COMPLETED,590,988.9,true
996,2021-12-16 18:58:41.000,54,PENDING,13,513.2,false
997,2021-12-28 03:02:02.000,35,CANCELED,88,589.6,true
999,2022-03-20 04:25:02.000,2,IN_PROGRESS,133,829.0,true
1006,2021-12-05 10:45:19.000,35,IN_PROGRESS,363,687.1,true
1009,2022-11-21 19:17:33.000,40,IN_PROGRESS,328,579.2,false
1010,2022-10-15 03:30:19.000,58,COMPLETED,111,915.5,true
1015,2022-01-01 05:29:54.000,26,COMPLETED,149,300.3,false
1016,2022-05-12 18:16:51.000,14,COMPLETED,500,777.0,true
1020,2021-12-12 16:43:53.000,6,COMPLETED,882,149.7,false
1025,2021-11-30 20:19:52.000,100,PICKED_UP,539,196.6,true
1029,2022-01-20 23:13:34.000,53,COMPLETED,706,227.8,true
1036,2022-11-18 01:10:55.000,37,COMPLETED,722,124.9,true
1042,2022-10-20 18:58:50.000,100,IN_PROGRESS,794,337.2,false
1043,2022-07-02 04:31:41.000,32,IN_PROGRESS,605,359.6,true
1047,2022-09-14 04:30:58.000,26,READY,542,259.6,false
1050,2022-02-20 10:22:16.000,8,COMPLETED,599,508.1,false
1051,2022-07-17 04:28:00.000,32,PENDING,61,78.5,false
1054,2022-06-10 20:25:58.000,63,IN_PROGRESS,272,503.9,true
1056,2022-06-18 13:11:59.000,84,READY,225,843.9,false
1057,2022-08-08 22:27:20.000,44,PICKED_UP,372,894.1,true
1060,2022-04-28 01:41:37.000,59,PENDING,843,378.7,false
1062,2022-11-15 02:22:46.000,70,COMPLETED,724,635.6,false
1064,2022-11-11 23:36:52.000,96,CANCELED,473,400.7,true
1065,2022-11-22 15:31:01.000,98,PICKED_UP,447,852.3,true
1066,2022-07-26 08:10:58.000,45,PICKED_UP,533,560.9,true
1068,2022-09-21 04:15:36.000,47,READY,636,169.2,true
1070,2022-09-08 06:36:57.000,81,READY,888,416.2,false
1075,2022-06-19 06:05:02.000,65,COMPLETED,488,876.7,true
1078,2022-05-21 14:40:06.000,39,PENDING,910,372.5,false
1082,2022-01-12 08:24:47.000,51,PENDING,259,556.9,false
1086,2022-06-04 19:10:36.000,2,READY,642,249.3,false
1091,2021-12-18 06:09:30.000,53,COMPLETED,436,865.1,true
1099,2022-08-03 14:07:52.000,90,PICKED_UP,526,818.2,true
1105,2021-12-17 17:45:15.000,54,PENDING,616,663.4,true
1106,2022-07-07 01:28:22.000,62,PICKED_UP,483,883.2,false
1108,2022-10-20 18:45:09.000,6,READY,167,976.1,false
1109,2022-11-17 19:45:03.000,32,READY,435,226.2,false
1110,2022-03-07 00:28:56.000,78,PICKED_UP,251,723.2,true
1112,2022-04-02 11:06:45.000,37,PICKED_UP,382,263.8,false
1123,2022-06-09 21:46:12.000,14,CANCELED,70,202.2,false
1124,2021-12-27 11:28:19.000,45,READY,236,519.7,true
1126,2022-05-16 11:50:53.000,40,PICKED_UP,292,137.5,false
1127,2022-09-23 13:41:52.000,27,COMPLETED,190,173.9,true
1130,2022-07-03 15:03:28.000,34,READY,418,685.9,true
1131,2021-11-26 01:25:48.000,32,COMPLETED,753,623.7,false
1137,2022-06-30 14:38:25.000,26,PENDING,470,157.8,false
1143,2022-09-06 21:39:41.000,71,COMPLETED,388,320.3,false
1144,2022-07-11 08:26:57.000,79,READY,485,804.9,true
1145,2022-05-04 18:00:49.000,71,READY,691,245.6,true
1147,2022-10-19 14:55:11.000,3,PICKED_UP,648,830.2,false
1149,2022-06-04 10:12:05.000,24,COMPLETED,782,628.0,true
1152,2022-08-27 17:21:27.000,77,CANCELED,892,723.4,false
1162,2022-10-13 13:10:45.000,44,IN_PROGRESS,454,58.7,true
1164,2022-04-08 03:31:39.000,30,READY,489,189.1,false
1167,2022-04-16 21:44:37.000,11,PICKED_UP,43,949.2,false
1175,2022-08-28 16:13:58.000,96,PICKED_UP,25,913.7,false
1176,2022-10-21 15:04:51.000,34,PICKED_UP,523,955.8,false
1177,2022-06-19 07:06:59.000,26,IN_PROGRESS,855,627.9,true
1181,2021-12-21 16:32:51.000,13,PICKED_UP,481,776.7,false
1183,2022-04-15 02:34:20.000,62,PICKED_UP,115,103.0,true
1184,2022-06-26 07:06:21.000,38,PENDING,695,740.4,false
1186,2022-06-04 23:38:56.000,41,COMPLETED,945,884.7,false
1187,2022-11-05 17:46:40.000,85,PICKED_UP,583,607.3,false
1192,2022-07-21 16:12:57.000,55,CANCELED,689,802.1,true
1194,2022-10-21 03:45:02.000,66,IN_PROGRESS,499,951.0,false
1196,2022-01-05 03:04:22.000,79,READY,147,354.4,true
1201,2022-07-05 18:16:20.000,68,COMPLETED,611,921.6,true
1204,2022-04-02 18:56:46.000,77,COMPLETED,138,70.8,false
1206,2022-02-06 11:24:00.000,49,COMPLETED,123,956.6,false
1217,2022-03-21 20:30:01.000,2,READY,979,868.3,false
1219,2022-06-07 15:09:21.000,27,PICKED_UP,551,502.2,false
1222,2022-06-14 05:59:08.000,69,PICKED_UP,343,908.2,true
1224,2022-04-21 11:15:48.000,9,READY,788,786.4,false
1229,2022-03-11 20:38:42.000,57,COMPLETED,458,531.3,true
1230,2022-07-05 00:07:09.000,72,CANCELED,113,480.3,false
1233,2022-08-28 23:41:40.000,7,PENDING,316,86.5,false
1236,2022-07-15 17:10:23.000,23,PENDING,102,845.9,true
1240,2022-03-20 08:13:20.000,18,COMPLETED,603,424.4,false
1245,2022-04-22 22:03:15.000,100,PICKED_UP,823,805.9,true
1250,2021-12-13 11:50:20.000,16,READY,818,939.3,false
1251,2022-03-12 00:33:22.000,69,READY,457,166.5,true
1252,2022-03-17 15:48:17.000,44,PENDING,968,483.5,false
1257,2021-12-14 13:02:09.000,91,PENDING,76,549.7,true
1258,2022-03-18 01:49:37.000,76,READY,166,816.9,false
1260,2022-06-28 09:16:35.000,81,CANCELED,431,440.5,true
1265,2022-04-20 17:16:47.000,13,PENDING,682,657.2,true
1268,2022-05-07 06:26:35.000,58,READY,896,95.9,true
1276,2022-01-27 01:12:31.000,59,IN_PROGRESS,371,804.5,false
1283,2022-03-13 05:16:21.000,14,IN_PROGRESS,593,367.3,true
1287,2022-09-04 20:38:17.000,83,IN_PROGRESS,955,855.2,true
1288,2022-06-02 14:24:11.000,47,PICKED_UP,561,227.3,true
1290,2021-12-03 22:02:06.000,61,PENDING,529,712.5,true
1294,2021-11-26 06:11:02.000,14,PENDING,651,179.9,true
1296,2022-10-19 21:00:04.000,70,READY,24,592.4,true
1301,2022-09-19 01:24:45.000,75,IN_PROGRESS,242,972.9,true
1304,2021-12-12 20:23:27.000,38,COMPLETED,331,493.7,false
1305,2022-01-05 16:26:39.000,40,IN_PROGRESS,850,994.7,true
1309,2022-03-24 16:07:27.000,29,IN_PROGRESS,89,819.0,false
1310,2022-01-12 22:43:25.000,69,IN_PROGRESS,715,197.4,true
1316,2022-09-29 10:31:13.000,53,PENDING,353,929.8,true
1321,2022-04-20 13:55:24.000,5,COMPLETED,243,254.8,false
1323,2022-03-30 17:50:30.000,20,COMPLETED,944,492.3,false
1328,2022-02-03 13:37:20.000,77,PENDING,623,502.2,false
1333,2022-09-08 19:42:28.000,12,PENDING,522,289.0,true
1335,2021-11-24 17:18:10.000,61,COMPLETED,962,282.7,false
1339,2022-09-08 07:06:50.000,4,CANCELED,307,711.9,true
1340,2022-09-02 18:56:13.000,73,PENDING,311,660.8,false
1342,2022-08-24 19:54:20.000,35,READY,707,812.1,false
1347,2022-02-05 02:47:32.000,32,CANCELED,26,178.9,true
1351,2021-12-09 07:06:36.000,29,PICKED_UP,99,487.3,false
1354,2022-08-26 04:40:24.000,80,CANCELED,563,766.6,true
1364,2022-04-17 18:04:28.000,93,PICKED_UP,991,652.4,false
1367,2022-02-02 07:52:50.000,81,PICKED_UP,827,691.9,false
1370,2022-06-02 10:39:57.000,99,IN_PROGRESS,803,800.5,false
1385,2022-08-16 00:12:45.000,16,READY,530,318.8,false
1398,2022-03-13 17:31:57.000,37,IN_PROGRESS,912,847.4,false
1399,2022-01-21 04:14:52.000,78,CANCELED,799,336.8,false
1404,2022-07-27 16:33:08.000,93,READY,289,872.6,false
1406,2022-06-07 17:51:51.000,18,PENDING,68,562.5,false
1407,2022-03-05 15:39:23.000,5,READY,77,583.1,false
1408,2022-04-13 12:52:56.000,59,CANCELED,416,191.5,false
1409,2022-02-07 21:55:04.000,38,READY,464,522.9,false
1411,2022-06-03 12:35:25.000,79,PICKED_UP,52,816.5,false
1420,2022-05-21 05:31:44.000,12,PICKED_UP,656,959.2,true
1421,2022-08-27 00:31:54.000,7,COMPLETED,685,133.0,false
1423,2022-03-21 03:20:24.000,10,CANCELED,305,879.0,false
1430,2022-04-24 13:19:15.000,80,IN_PROGRESS,919,705.2,false
1432,2022-05-28 20:53:14.000,26,IN_PROGRESS,581,978.0,false
1438,2022-02-15 18:03:45.000,88,CANCELED,501,340.9,false
1440,2021-12-09 21:58:36.000,3,PICKED_UP,806,584.9,false
1448,2022-07-06 21:03:04.000,71,PICKED_UP,361,544.4,true
1450,2022-01-03 14:29:15.000,92,IN_PROGRESS,692,682.0,false
1453,2022-10-20 15:43:39.000,41,PICKED_UP,442,659.9,true
1458,2022-07-01 16:21:12.000,84,COMPLETED,234,395.7,true
1460,2022-04-12 13:29:41.000,70,CANCELED,976,570.1,true
1464,2021-12-16 14:00:45.000,48,IN_PROGRESS,345,288.1,false
1467,2022-01-15 23:22:16.000,32,IN_PROGRESS,985,853.5,false
1473,2022-11-05 03:46:59.000,51,COMPLETED,556,632.7,true
1474,2022-02-17 23:05:50.000,33,COMPLETED,306,621.4,true
1478,2022-02-12 13:37:01.000,82,COMPLETED,101,722.6,true
1482,2021-12-22 09:53:09.000,90,PENDING,159,88.6,true
1486,2022-02-08 14:35:59.000,100,CANCELED,332,469.8,false
1488,2022-11-02 22:20:48.000,71,IN_PROGRESS,792,974.8,true
1491,2022-02-01 04:33:06.000,3,CANCELED,717,394.2,true
1492,2022-09-04 17:00:44.000,69,PENDING,972,436.1,true
1493,2022-06-02 04:27:16.000,40,IN_PROGRESS,145,710.6,false
1496,2022-10-04 04:58:52.000,68,CANCELED,31,355.0,true
1497,2022-06-08 16:08:19.000,70,PICKED_UP,359,963.5,false
1505,2021-12-07 01:55:26.000,41,CANCELED,770,884.4,true
1511,2021-12-16 05:20:38.000,9,CANCELED,607,445.1,false
1513,2022-04-28 01:34:46.000,7,PENDING,609,858.9,false
1515,2022-04-11 02:45:30.000,34,READY,838,906.5,false
1516,2022-08-22 07:38:20.000,84,PENDING,601,448.3,true
1517,2022-05-26 14:05:22.000,77,PICKED_UP,221,372.4,false
1519,2022-07-30 19:17:15.000,49,COMPLETED,261,140.6,false
1522,2022-10-17 11:29:53.000,86,COMPLETED,42,434.9,true
1533,2022-07-30 02:20:43.000,49,READY,126,379.0,false
1548,2022-08-25 15:49:57.000,74,READY,538,327.6,true
1551,2022-11-20 16:52:12.000,84,READY,15,724.4,true
1556,2022-11-08 08:04:28.000,88,CANCELED,73,647.0,true
1560,2022-01-24 13:52:40.000,3,IN_PROGRESS,437,382.4,false
1563,2022-03-31 09:40:08.000,93,CANCELED,961,694.5,false
1565,2022-08-08 15:47:20.000,3,PICKED_UP,191,825.0,true
1574,2022-10-30 05:52:38.000,71,READY,900,657.1,false
1593,2022-01-24 17:47:36.000,38,CANCELED,849,254.6,false
1616,2022-09-04 20:27:14.000,12,PICKED_UP,105,342.6,false
1622,2022-04-10 19:44:54.000,91,CANCELED,514,425.4,false
1624,2022-04-15 09:05:12.000,95,READY,680,75.5,false
1626,2022-08-30 02:04:09.000,5,READY,906,760.4,true
1627,2022-02-06 16:20:33.000,88,READY,576,824.9,true
1638,2022-10-15 02:15:54.000,92,CANCELED,352,249.1,true
1641,2022-08-21 06:21:19.000,98,PENDING,195,303.5,true
1642,2022-03-30 08:44:50.000,21,PENDING,620,81.4,true
1644,2022-07-24 12:58:38.000,72,COMPLETED,245,860.6,false
1657,2022-04-14 17:28:45.000,10,READY,899,303.6,false
1664,2022-04-03 01:55:02.000,44,PICKED_UP,811,116.4,true
1679,2022-08-24 23:08:22.000,17,IN_PROGRESS,559,973.2,false
1688,2022-07-14 19:55:00.000,68,IN_PROGRESS,412,756.1,true
1694,2022-08-25 17:02:02.000,45,IN_PROGRESS,719,645.4,true
1696,2022-01-07 05:17:54.000,3,PICKED_UP,39,755.8,false
1697,2022-08-11 04:30:52.000,23,IN_PROGRESS,676,609.1,false
1702,2022-04-29 05:56:45.000,50,COMPLETED,704,348.8,true
1703,2022-06-20 06:15:18.000,4,IN_PROGRESS,773,562.2,false
1705,2022-06-05 04:10:46.000,29,CANCELED,949,972.1,false
1709,2022-07-31 16:50:24.000,30,IN_PROGRESS,595,339.2,true
1714,2022-06-25 18:06:24.000,42,READY,391,623.7,true
1716,2022-08-16 21:22:22.000,93,CANCELED,72,643.1,true
1717,2022-10-14 21:51:42.000,73,CANCELED,687,507.8,false
1719,2022-09-25 04:19:37.000,77,READY,997,793.7,false
1720,2022-05-24 20:32:57.000,8,IN_PROGRESS,214,136.2,true
